,ds,ds,y,yhat,Local_Venda,diff
0,2016-11-01,2016-11-01,1013.0,1486.4399296251934,Arena,473.4399296251934
1,2016-11-02,2016-11-02,2568.0,2564.3833965901035,Arena,-3.61660340989647
2,2016-11-03,2016-11-03,3282.0,2446.3216162331296,Arena,-835.6783837668704
3,2016-11-04,2016-11-04,2822.0,2551.2008276805745,Arena,-270.79917231942545
4,2016-11-05,2016-11-05,3385.0,2602.0761054783316,Arena,-782.9238945216684
5,2016-11-06,2016-11-06,3700.0,3681.4646325524764,Arena,-18.53536744752364
6,2016-11-07,2016-11-07,2897.0,4402.279527158296,Arena,1505.2795271582963
7,2016-11-08,2016-11-08,2114.0,3470.216259975238,Arena,1356.2162599752378
8,2016-11-09,2016-11-09,4094.0,4437.216451512961,Arena,343.2164515129607
9,2016-11-10,2016-11-10,3944.0,4162.753325512882,Arena,218.75332551288193
10,2016-11-11,2016-11-11,4123.0,4428.956818403264,Arena,305.95681840326415
11,2016-11-12,2016-11-12,3679.0,4027.518571996376,Arena,348.51857199637607
12,2016-11-13,2016-11-13,4350.0,3808.5436230488112,Arena,-541.4563769511888
13,2016-11-14,2016-11-14,8490.0,4905.232475513473,Arena,-3584.767524486527
14,2016-11-15,2016-11-15,4417.0,4413.240991525552,Arena,-3.75900847444791
15,2016-11-16,2016-11-16,4041.0,3519.1925231699893,Arena,-521.8074768300107
16,2016-11-17,2016-11-17,3147.0,3282.882691682579,Arena,135.8826916825792
17,2016-11-18,2016-11-18,3043.0,2874.848638046417,Arena,-168.1513619535831
18,2016-11-19,2016-11-19,2978.0,3461.104046410065,Arena,483.10404641006517
19,2016-11-20,2016-11-20,2688.0,3489.420872988805,Arena,801.4208729888051
20,2016-11-21,2016-11-21,2282.0,3355.84907486531,Arena,1073.8490748653098
21,2016-11-22,2016-11-22,1935.0,2704.6000356797567,Arena,769.6000356797567
22,2016-11-23,2016-11-23,2956.0,3306.3330222873983,Arena,350.3330222873983
23,2016-11-24,2016-11-24,2817.0,2807.1746420598624,Arena,-9.825357940137565
24,2016-11-25,2016-11-25,2937.0,2511.0620040429385,Arena,-425.9379959570615
25,2016-11-26,2016-11-26,2893.0,2532.2863033157355,Arena,-360.7136966842645
26,2016-11-27,2016-11-27,2915.0,2443.48811117456,Arena,-471.5118888254401
27,2016-11-28,2016-11-28,2001.0,2476.3428432000273,Arena,475.34284320002735
28,2016-11-29,2016-11-29,1902.0,1812.653906078465,Arena,-89.34609392153493
29,2016-11-30,2016-11-30,3055.0,2541.8920753429597,Arena,-513.1079246570403
30,2016-12-01,2016-12-01,2971.0,2457.5379776568543,Arena,-513.4620223431457
31,2016-12-02,2016-12-02,3121.0,2644.032361075467,Arena,-476.9676389245328
32,2016-12-03,2016-12-03,3156.0,2682.311859010565,Arena,-473.68814098943494
33,2016-12-04,2016-12-04,3084.0,2860.9482914451264,Arena,-223.05170855487358
34,2016-12-05,2016-12-05,2600.0,3000.4529844504577,Arena,400.45298445045773
35,2016-12-06,2016-12-06,2187.0,2661.8409540493058,Arena,474.84095404930576
36,2016-12-07,2016-12-07,3024.0,4015.415417808354,Arena,991.415417808354
37,2016-12-08,2016-12-08,2836.0,3412.5106803271783,Arena,576.5106803271783
38,2016-12-09,2016-12-09,2964.0,3504.3071040665523,Arena,540.3071040665523
39,2016-12-10,2016-12-10,2989.0,3552.252785036001,Arena,563.2527850360011
40,2016-12-11,2016-12-11,3078.0,3579.837499522957,Arena,501.83749952295693
